{'work_name': 'PHP工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Laravel/Yii/ThinkPHP////', 'company': '乐立杯', 'company_info': '移动互联网/B轮/20-99人/'}
{'work_name': 'PHP', 'position': '成都·双流区·华阳', 'salary_range': '10-15K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/PHP开发经验///', 'company': '中藏新链', 'company_info': '移动互联网/100-499人/'}
{'work_name': 'php开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '12-16K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/', 'company': '兴达瑞科技有限公司', 'company_info': '互联网/20-99人/'}
{'work_name': 'php开发', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-14K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Laravel/Yii/ThinkPHP/', 'company': '凌霖科技', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php开发工程师-朝九晚六双休', 'position': '成都·武侯区·火车南站', 'salary_range': '11-17K·13薪', 'experience': '5-10年', 'education': '大专', 'tech_stack': 'PHP/', 'company': '南京版石软件', 'company_info': '计算机服务/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都', 'salary_range': '10-15K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'Web开发/PC端网站开发/', 'company': '有明堂互动', 'company_info': '游戏/A轮/100-499人/'}
{'work_name': 'php开发工程师', 'position': '成都·武侯区·成都高新区', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/', 'company': 'NUTRIPACKS橘袋', 'company_info': '食品/饮料/烟酒/未融资/20-99人/'}
{'work_name': '后端php开发工程师', 'position': '成都·武侯区·铁像寺', 'salary_range': '8-12K', 'experience': '5-10年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Laravel/Yii/ThinkPHP////', 'company': '房速邦', 'company_info': '地产经纪/中介/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·双流区·蛟龙港', 'salary_range': '9-12K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/Laravel/后端开发工程师/', 'company': '柏溢科技', 'company_info': '计算机软件/0-20人/'}
{'work_name': 'php开发工程师', 'position': '成都·武侯区·火车南站', 'salary_range': '10-15K·13薪', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/JavaScript/MySQL/Redis/MongoDB/PHP开发经验/', 'company': '成都鹭乐魔方科技', 'company_info': '移动互联网/0-20人/'}
{'work_name': 'PHP工程师-跨境电商', 'position': '成都·青羊区·春熙路', 'salary_range': '7-12K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'LNMP/LAMP/MySQL/Redis/MongoDB/计算机相关专业///', 'company': '乐享互动网络科技', 'company_info': '互联网/已上市/100-499人/'}
